index,text,year
1,नये भारत में रेल अब धीरे नही चलेगी उसकी स्पीड भी तेज होगी  #IndianRailways,2019
2,"Here is the complete list of #IndianRailways Twitter handle account of GM and DRM. 

Share your problems, queries and thoughts with them!",2019
3,"पहली बार 166 वर्षों में, भारतीय रेलवे ने वर्ष 2019 में 0 यात्रियों की मौत की सूचना दी 1960-61 में सबसे अधिक दुर्घटनाएं 2131 थी जिसमें भारी कमी आई और इस साल राष्ट्रीय परिवहन में 0 मौतें हुईं यह भारतीय रेलवे के लिए एक बड़ी उपलब्धि है
#IndianRailways https://pic.x.com/s2eopchphe",2019
4,"Dear 
@IRCTCofficial
  @RailMinIndia
  @PiyushGoyal
 
This is how your trains get cleaned across the country.
Your staff throws away garbage from the running trains 
Please train them and hire more people to do the work. #SwachhBharat  #IndianRailways",2019
5,"यात्रियों को मोबाइल पर मिलेगी ट्रेन लेट होने की सूचना, एक्शन प्लान तैयार..

शुक्रिया 
@PiyushGoyal
 जी

#trains #IndianRailways",2019
6,"सुरक्षित सफर की ओर अग्रसर भारतीय रेल

भारतीय रेलवे के 166 साल के लंबे इतिहास में ऐसा पहली बार हुआ कि वित्त वर्ष 2019-20 में अभी तक ट्रेन दुर्घटना में किसी भी यात्री की जान नहीं गई। #IndianRailways",2019
7,"#Listentoexperts #NoToIRMS #YestoTwoServices #GetTheReformRight #IndianRailways 
@PiyushGoyalOffc
 @PiyushGoyal
 @PMOIndia
 @upsc
 @DoPTGoI",2019
8,Shri @bibekdebroy submitted a beautiful report after consultations with all stakeholders after numerous field visits. Recommended 2 services.That is true consensus #NotoIRMS @PMOIndia @PiyushGoyal,2019
9,"Beautiful Pic of Palace Queen Humsafar Express.
© Jacob's Eye 
#irailways #indianrailways #udaipur #mysuru #palacequeen #humsafar
@Mysuru_Infra
 @MysuruRailUsers
 @HubballiRailway
 @BelagaviRailway
 @SWRRLY",2019
10,"#NoToIRMS #YestoTwoServices #GetTheReformRight #IndianRailways 
@PiyushGoyalOffc
 @PiyushGoyal
 @PMOIndia
 @upsc
 @DoPTGoI",2019
11,"First time in 166 years, Indian Railways reports zero passenger deaths in FY19
https://businesstoday.in/current/economy-politics/first-time-in-166-years-indian-railways-reports-zero-passenger-deaths-in-fy19/story/392584.html?utm_source=twitter&utm_medium=WEB…

via NaMo App #IndianRailways #NewIndia",2019
12,"SWR will run 06925/06926 Belagavi - Shedbal - Belagavi Jansadharan Passenger Special. Using the LHB Rake of Belagavi Superfast Express.
Frequency :- Daily 
@SureshAngadi_ 
@SWRRLY
 @drmsbc
 @drmubl
 @BelagaviRailway
 @HubballiRailway
 
#irailways #indianrailways #bengaluru #belagavi",2019
13,"#IndianRailways #Gwalior station to be revamped with airport-like world class facilities! 

Striking images:
 https://financialexpress.com/photos/business-gallery/1806358/indian-railways-gwalior-station-to-be-revamped-with-airport-like-world-class-facilities-striking-images/…",2019
14,"सुरक्षित सफर की ओर अग्रसर भारतीय रेल

भारतीय रेलवे के 166 साल के लंबे इतिहास में ऐसा पहली बार हुआ कि वित्त वर्ष 2019-20 में अभी तक ट्रेन दुर्घटना में किसी भी यात्री की जान नहीं गई।

#IndianRailways 
@PiyushGoyal
 @BJP4India
 @BJYM4JHUNJHUNU",2019
15,"Safest Year for Indian Railways

ReadMore>> https://english.tupaki.com/politicalnews/article/Safest-Year-for-Indian-Railways/94743…
#indianrailways #irctc #piyushgoyal #railways",2019
16,"To clear extra rush of Passengers One way Special train will run Tomorrow.
06004 Nagercoil - Chennai Special fare.
@DrmChennai
 @SRailwayIndia
 
#irailways #indianrailways #nagercoil #chennai",2019
17,"The 
@SurenderNada
-led CISF will battle against the likes of Sunil- Parvesh, Shrikant Jadhav,Rohit Gulia, and Vikas Khandola from Indian Railways in the men's summit clash.

#indianrailways 
#Cisf 
#Final 
#DeendayalTrophy 
#Kabaddi360",2019
18,"#Bikaner: बॉर्डर इलाके के रेल्वे स्टेशन में सुरक्षा मानकों पर लापरवाही ! 

 रेल्वे स्टेशन पर लगेज स्कैनिंग मशीन खराब, इसके चलते बिना स्कैन ही जा रहा सामान
#IndianRailways 
@RailMinIndia
 @NWRailways
 @PiyushGoyal
 @drmbikaner
 @GMNWRailway
 @kunwarraghav",2019
19,"રેલવેમાં મદદ માટે પણ ચૂકવવા પડશે રૂપિયા, હેલ્પલાઈન નંબર 139 પર માહિતીનો લાગશે આટલો ચાર્જ
@RailMinIndia
#LetsTalkCity #IndianRailways #RailwayHelpline
#Gujarat #India
Via http://tv9gujarati.in http://bit.ly/2QtX3rR",2019
20,Needed more consultation. Reforms should be in a phase wise manner and not in a disruptive manner #NotoIRMS #IndianRailways #YestoTwoServices,2019
21,"Matheran Light Railway | Shuttle services between Aman Lodge-Matheran to resume from tomorrow. 
#Maharashtra #IndianRailways #NewsUpdate",2019
22,"#Jaipur |Railways installed 500 fog devices in trains. Yet trains are not operating on time. Railways loss 300 crore due to cancellation because of fog.
#IndianRailways #Fig #RevenueLoss #Rajasthan",2019
23,"2019ರಲ್ಲಿ ರೈಲ್ವೆ ಅಪಘಾತದಿಂದ ಒಂದೂ ಸಾವು ಸಂಭವಿಸಿಲ್ಲ: ಹೊಸ ದಾಖಲೆ!
#IndianRailways #Accident #Passengers
http://kannada.asianetnews.com/india-news/indian-railways-zero-passenger-deaths-reported-in-fy20-first-time-in-166-years-q344ow…",2019
24,"Captain Lalitha & Captain Amandeep from #IndianArmy facilitated in premature delivery of a passenger while traveling on Howrah Express. Both mother & baby are hale & hearty.
#IndianRailways #NewsAlert #Update",2019
25,"#GujaratNews | After successful run of Lucknow-Delhi Tejas Express, second premium #Tejas train is ready to run between Ahmedabad and #Mumbai. Inaugural run of second #TejasTrain will be flagged off from #Ahmedabad on 17th January, 2020.
#IndianRailways #NewsAlert #Gujarat",2019
26,"Train photography 

#railroad #trains #train #rail #railway #railways #of #railfan #trainspotting #photography #world #our #railfans #graffiti #indianrailways #fr #railroadphotography #benchingtrains #trainstagram… https://instagram.com/p/B6mZIilhqyM/?igshid=2kuybm01dq88…",2019
27,"Standing in depth of the storm 
j15ggladen 

#railroad #trains #train #rail #railway #railways #of #railfan #trainspotting #photography #world #our #railfans #graffiti #indianrailways #fr #railroadphotography… https://instagram.com/p/B6j0oUvBCQi/?igshid=v9aih6xk31yz…",2019
28,"Zero passenger deaths with #IndianRailways
 In 2019 - first time in 166 years. Kudos to the railway men 
@OMRcat
 @iamsrk
 @richardrekhy
 https://livemint.com/news/india/indian-railways-zero-passenger-deaths-reported-in-2019-first-time-in-166-years-11577319892369.html…",2019
29,UPSC Indian Railway Management Service (IRMS) From Next Recruitment Cycle: Railway Board https://careerindia.com/news/upsc-indian-railway-management-service-irms-from-next-recruitment-cycle-railway-board-026065.html… #railway #upsc #rrb #newsalert #IndianRailways,2019
30,#IndianRailways gives an all-new makeover to Wardha Junction!,2019
31,#IndianRailways: 150 Private trains to run on 100 routes - The Economic Times https://m.economictimes.com/industry/transportation/railways/indian-railways-150-private-trains-to-run-on-100-routes/articleshow/73011575.cms… #transformingindia,2019
32,`3 விபத்து; 0 உயிரிழப்பு; 2019 பாதுகாப்பான ஆண்டு!' ரயில்வேத் துறை பெருமிதம் #IndianRailways https://vikatan.com/news/india/no-deaths-due-to-rail-accidents-in-2019…,2019
33,#IndianRailways set to roll out 44 improved #VandeBharat #trains; 5 cool facts about the new 160 kmph trains,2019
34,"देशभरात १५० खासगी रेल्वे धावणार, मुंबईतून २६
https://maharashtratimes.indiatimes.com/india-news/150-private-trains-to-run-on-100-routes-soon-bids-will-be-invited/articleshow/73014686.cms…
#railway 
#IndianRailways",2019
35,"Indian Railways is increasingly depending on extra budgetary resources as the share of internal resources in capex shrinks
@shinejac
#IndianRailways

http://mybs.in/2XBXxEQ",2019
