span1,span2,span3,span4,span5,span6
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,Seeing the condition of
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ankit Mayank,Ankit Mayank,,@mr_mayank,·,BIG EXPOSE
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
Mr Sinha (Modi's family),Mr Sinha (Modi's family),,@MrSinha_,·,"What's your agenda?

-PM Modi : I'll do anything to make India  a 5 trillion economy, 100%"
Roads of Mumbai,Roads of Mumbai,,@RoadsOfMumbai,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Neha Nagar,Neha Nagar,,@nehanagarr,·,Indian
Kapil,Kapil,,@kapsology,·,Requesting
Kapil,Kapil,,@kapsology,·,Requesting
Kapil,Kapil,,@kapsology,·,Requesting
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Rahul Raj,Rahul Raj,,@x_rahulraj,·,The toilets of
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Sonam Mahajan,Sonam Mahajan,,@AsYouNotWish,·,I made the historic mistake of travelling with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Maxtern,Maxtern,,@RealMaxtern,·,Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Abhijit Chokshi | Investors का दोस्त,Abhijit Chokshi | Investors का दोस्त,,@stockifi_Invest,·,Indian
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Praful Patel,Praful Patel,,@praful_patel,·,Commendable initiative by the Central Government and
Zavier,Zavier,,@ZavierIndia,·,Indian
Zavier,Zavier,,@ZavierIndia,·,Indian
Zavier,Zavier,,@ZavierIndia,·,Indian
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,If
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
ANI,ANI,,@ANI,·,A video surfaces on social media of TTE on Barauni-Lucknow express slapping a passenger. The concerned TTE has been suspended by the competent authority and an inquiry has been initiated against the concerned:
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,"Got a WhatsApp message from VishwaGuru seeking suggestions to improve the lot of our nation.

I suggested, “Please resign at the earliest possible from your present job and restart selling tea"
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time"
PuNsTeR™,PuNsTeR™,,@Pun_Starr,·,Indian
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,How much did Modi government save by picking pockets of the senior citizens (stopping their concession in
Arun,Arun,,@indtravelphoto,·,Why does one need to go up a few stairs to get on an
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
ANI,ANI,,@ANI,·,A video surfaces on social media of TTE on Barauni-Lucknow express slapping a passenger. The concerned TTE has been suspended by the competent authority and an inquiry has been initiated against the concerned:
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,"Got a WhatsApp message from VishwaGuru seeking suggestions to improve the lot of our nation.

I suggested, “Please resign at the earliest possible from your present job and restart selling tea"
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time"
PuNsTeR™,PuNsTeR™,,@Pun_Starr,·,Indian
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,How much did Modi government save by picking pockets of the senior citizens (stopping their concession in
Arun,Arun,,@indtravelphoto,·,Why does one need to go up a few stairs to get on an
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of"
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
ANI,ANI,,@ANI,·,A video surfaces on social media of TTE on Barauni-Lucknow express slapping a passenger. The concerned TTE has been suspended by the competent authority and an inquiry has been initiated against the concerned:
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,"Got a WhatsApp message from VishwaGuru seeking suggestions to improve the lot of our nation.

I suggested, “Please resign at the earliest possible from your present job and restart selling tea"
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time"
PuNsTeR™,PuNsTeR™,,@Pun_Starr,·,Indian
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,How much did Modi government save by picking pockets of the senior citizens (stopping their concession in
Arun,Arun,,@indtravelphoto,·,Why does one need to go up a few stairs to get on an
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of"
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
ANI,ANI,,@ANI,·,A video surfaces on social media of TTE on Barauni-Lucknow express slapping a passenger. The concerned TTE has been suspended by the competent authority and an inquiry has been initiated against the concerned:
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,"Got a WhatsApp message from VishwaGuru seeking suggestions to improve the lot of our nation.

I suggested, “Please resign at the earliest possible from your present job and restart selling tea"
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time"
PuNsTeR™,PuNsTeR™,,@Pun_Starr,·,Indian
Rajendra Kumbhat,Rajendra Kumbhat,,@Enraged_Indian,·,How much did Modi government save by picking pockets of the senior citizens (stopping their concession in
Arun,Arun,,@indtravelphoto,·,Why does one need to go up a few stairs to get on an
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of"
InfraStory,InfraStory,,@marinebharat,·,Things wrong with
InfraStory,InfraStory,,@marinebharat,·,Indian
Ravi,Ravi,,@someonenewme2,·,"Chennai to Hyderabad 3rd AC lo book cheskunna, naa seat naaku vuntundantara mastaru!?"
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,The wishes of the Bengaluru techies has been fulfilled - the new Mysuru Vande Bharat to Chennai shall stop at Krishnarajapuram. It will take only 3 hours 45 minutes from Chennai to K.R.Puram.
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,
