span1,span2,span3,span4,span5,span6,span7,span8
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Indra,Indra,,@Indra2025,·,Indian,"Twitter Daily Tasks (fights):

- Left Wing vs Right Wing
- Government vs Opposition 
- Police vs Twitter Users 
- Dilip Mandal vs Others 
- Dog Lovers vs Public 
- Veg vs Nonveg 
-",Indian
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
Mihir Jha,Mihir Jha,,@MihirkJha,·,Indian,,Railways
Ananth Rupanagudi,Ananth Rupanagudi,,@Ananth_IRAS,·,If any of you have any angst against,#IndianRailways,
Judish Raj,Judish Raj,,@JudishRaj,·,"For those born after 1990, let me tell you the biggest achievement post independence, of",Indian,
Munthaseer Yaseen,Munthaseer Yaseen,,@12ARMY,·,How BJP systematically dismantled,Indian,
Swaminathan Padmanabhan,Swaminathan Padmanabhan,,@swaminathankp,·,Indian,Indian,
Roshan Rai,Roshan Rai,,@RoshanKrRaii,·,Update : Condition of,Indian,
san⁷ /rpwp,san⁷,/rpwp,,@sueemonella,·,can some vips or someone who work in,Indian
Arjun,Arjun,,@80and_Counting,·,Indian,,Railways
Dr Gaurav Garg,Dr Gaurav Garg,,@DrGauravGarg4,·,"As a common man, doesn’t the videos of",Indian,
Saurabh • A Railfan,Saurabh • A Railfan,,@trainwalebhaiya,·,Even after 170yrs of,Indian,
Kapil,Kapil,,@kapsology,·,Everyone is talking about,Indian,
Mukul,Mukul,,@Warrior_Mukul,·,Pathetic State of,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,All is Not Well with,Indian,
Ravisutanjani,Ravisutanjani,,@Ravisutanjani,·,Strength of,Indian,
Anusha vundavalli,Anusha vundavalli,,@Anushavundavali,·,Worst,railway,service
Indian Tech & Infra,Indian Tech & Infra,,@IndianTechGuide,·,,Indian,
Tamil Nadu Infra,Tamil Nadu Infra,,@TamilNaduInfra,·,"Unreserved passengers traveling in bulk in reserved coaches of trains is slowly becoming a norm in TN too.

High time",Indian,
Anil Bhat,Anil Bhat,,@anilbhatortho,·,#Vandebharat,"journey 
* atleast 25% travellers folding & dropping back their food trays with a loud thud 
* mobile phones with their highest decibels blaring music/ reality shows 
* nonstop announcements in 4 languages by the",Indian
